Date,Open,High,Low,Close,Volume,Adj Close
2017-06-14 09:51:17,985.99,985.99,985.99,985.99,660463,985.99
2017-06-14 09:52:18,986.01,986.01,986.01,986.01,660463,986.01
2017-06-14 09:53:11,985.98,985.98,985.98,985.98,660463,985.98
2017-06-14 09:54:19,987.28,987.28,987.28,987.28,660463,987.28
2017-06-14 09:55:23,988.24,988.24,988.24,988.24,660463,988.24
2017-06-14 09:56:22,987.64,987.64,987.64,987.64,660463,987.64
2017-06-14 09:57:22,989.43,989.43,989.43,989.43,660463,989.43
2017-06-14 09:58:22,988.82,988.82,988.82,988.82,660463,988.82
2017-06-14 09:59:23,990.0,990.0,990.0,990.0,660463,990.0
2017-06-14 10:00:21,988.98,988.98,988.98,988.98,660463,988.98
2017-06-14 10:01:26,989.11,989.11,989.11,989.11,660463,989.11
2017-06-14 10:02:27,988.16,988.16,988.16,988.16,660463,988.16
2017-06-14 10:03:23,987.71,987.71,987.71,987.71,660463,987.71
2017-06-14 10:04:26,988.33,988.33,988.33,988.33,660463,988.33
2017-06-14 10:05:25,988.27,988.27,988.27,988.27,660463,988.27
2017-06-14 10:06:25,988.62,988.62,988.62,988.62,660463,988.62
2017-06-14 10:07:27,988.82,988.82,988.82,988.82,660463,988.82
2017-06-14 10:08:29,987.92,987.92,987.92,987.92,660463,987.92
2017-06-14 10:09:36,988.78,988.78,988.78,988.78,660463,988.78
2017-06-14 10:10:36,987.35,987.35,987.35,987.35,660463,987.35
2017-06-14 10:11:35,987.39,987.39,987.39,987.39,660463,987.39
2017-06-14 10:12:39,988.11,988.11,988.11,988.11,660463,988.11
2017-06-14 10:13:35,987.01,987.01,987.01,987.01,660463,987.01
2017-06-14 10:14:41,986.0,986.0,986.0,986.0,660463,986.0
2017-06-14 10:15:35,984.53,984.53,984.53,984.53,660463,984.53
2017-06-14 10:16:37,985.0,985.0,985.0,985.0,660463,985.0
2017-06-14 10:17:41,985.68,985.68,985.68,985.68,660463,985.68
2017-06-14 10:18:39,985.6,985.6,985.6,985.6,660463,985.6
2017-06-14 10:19:35,986.6,986.6,986.6,986.6,660463,986.6
2017-06-14 10:20:38,985.84,985.84,985.84,985.84,660463,985.84
2017-06-14 10:21:43,985.78,985.78,985.78,985.78,660463,985.78
2017-06-14 10:22:42,986.54,986.54,986.54,986.54,660463,986.54
2017-06-14 10:23:43,986.57,986.57,986.57,986.57,660463,986.57
2017-06-14 10:24:43,987.62,987.62,987.62,987.62,660463,987.62
2017-06-14 10:25:48,986.94,986.94,986.94,986.94,660463,986.94
2017-06-14 10:26:48,987.24,987.24,987.24,987.24,660463,987.24
2017-06-14 10:27:40,987.03,987.03,987.03,987.03,660463,987.03
2017-06-14 10:28:50,988.15,988.15,988.15,988.15,660463,988.15
2017-06-14 10:29:47,986.99,986.99,986.99,986.99,660463,986.99
2017-06-14 10:30:50,987.37,987.37,987.37,987.37,660463,987.37
2017-06-14 10:31:51,987.81,987.81,987.81,987.81,660463,987.81
2017-06-14 10:32:52,987.98,987.98,987.98,987.98,660463,987.98
2017-06-14 10:33:44,987.29,987.29,987.29,987.29,660463,987.29
2017-06-14 10:34:47,986.5,986.5,986.5,986.5,660463,986.5
2017-06-14 10:35:36,985.58,985.58,985.58,985.58,660463,985.58
2017-06-14 10:36:52,987.17,987.17,987.17,987.17,660463,987.17
2017-06-14 10:37:52,987.24,987.24,987.24,987.24,660463,987.24
2017-06-14 10:38:32,987.23,987.23,987.23,987.23,660463,987.23
2017-06-14 10:39:51,987.94,987.94,987.94,987.94,660463,987.94
2017-06-14 10:40:45,987.54,987.54,987.54,987.54,660463,987.54
2017-06-14 10:41:43,987.28,987.28,987.28,987.28,660463,987.28
2017-06-14 10:42:24,987.09,987.09,987.09,987.09,660463,987.09
2017-06-14 10:43:51,987.09,987.09,987.09,987.09,660463,987.09
2017-06-14 10:44:19,987.64,987.64,987.64,987.64,660463,987.64
2017-06-14 10:45:45,987.37,987.37,987.37,987.37,660463,987.37
2017-06-14 10:46:57,986.26,986.26,986.26,986.26,660463,986.26
2017-06-14 10:47:54,987.23,987.23,987.23,987.23,660463,987.23
2017-06-14 10:48:56,987.09,987.09,987.09,987.09,660463,987.09
2017-06-14 10:49:47,987.29,987.29,987.29,987.29,660463,987.29
2017-06-14 10:50:58,988.25,988.25,988.25,988.25,660463,988.25
2017-06-14 10:51:55,987.78,987.78,987.78,987.78,660463,987.78
2017-06-14 10:53:04,987.77,987.77,987.77,987.77,660463,987.77
2017-06-14 10:53:52,987.62,987.62,987.62,987.62,660463,987.62
2017-06-14 10:55:07,987.38,987.38,987.38,987.38,660463,987.38
2017-06-14 10:56:04,986.32,986.32,986.32,986.32,660463,986.32
2017-06-14 10:57:04,985.45,985.45,985.45,985.45,660463,985.45
2017-06-14 10:58:09,985.46,985.46,985.46,985.46,660463,985.46
2017-06-14 10:59:01,986.2,986.2,986.2,986.2,660463,986.2
2017-06-14 11:00:06,986.57,986.57,986.57,986.57,660463,986.57
2017-06-14 11:01:03,985.83,985.83,985.83,985.83,660463,985.83
2017-06-14 11:02:10,986.44,986.44,986.44,986.44,660463,986.44
2017-06-14 11:03:14,985.87,985.87,985.87,985.87,660463,985.87
2017-06-14 11:04:08,985.23,985.23,985.23,985.23,660463,985.23
2017-06-14 11:05:15,985.24,985.24,985.24,985.24,660463,985.24
2017-06-14 11:06:12,985.66,985.66,985.66,985.66,660463,985.66
2017-06-14 11:07:12,985.38,985.38,985.38,985.38,660463,985.38
2017-06-14 11:08:04,985.0,985.0,985.0,985.0,660463,985.0
2017-06-14 11:09:14,985.3,985.3,985.3,985.3,660463,985.3
2017-06-14 11:10:20,985.36,985.36,985.36,985.36,660463,985.36
2017-06-14 11:11:18,985.5,985.5,985.5,985.5,660463,985.5
2017-06-14 11:12:14,985.0,985.0,985.0,985.0,660463,985.0
2017-06-14 11:13:19,984.94,984.94,984.94,984.94,660463,984.94
2017-06-14 11:14:20,983.86,983.86,983.86,983.86,660463,983.86
2017-06-14 11:15:20,983.83,983.83,983.83,983.83,660463,983.83
2017-06-14 11:16:22,985.09,985.09,985.09,985.09,660463,985.09
2017-06-14 11:17:24,985.14,985.14,985.14,985.14,660463,985.14
2017-06-14 11:18:26,985.93,985.93,985.93,985.93,660463,985.93
2017-06-14 11:19:09,985.6,985.6,985.6,985.6,660463,985.6
2017-06-14 11:20:24,985.98,985.98,985.98,985.98,660463,985.98
2017-06-14 11:21:21,985.9,985.9,985.9,985.9,660463,985.9
2017-06-14 11:22:27,985.86,985.86,985.86,985.86,660463,985.86
2017-06-14 11:23:23,985.5,985.5,985.5,985.5,660463,985.5
2017-06-14 11:24:09,985.46,985.46,985.46,985.46,660463,985.46
2017-06-14 11:25:06,985.47,985.47,985.47,985.47,660463,985.47
2017-06-14 11:26:34,985.33,985.33,985.33,985.33,660463,985.33
2017-06-14 11:27:21,985.43,985.43,985.43,985.43,660463,985.43
2017-06-14 11:28:38,985.0,985.0,985.0,985.0,660463,985.0
2017-06-14 11:29:34,985.26,985.26,985.26,985.26,660463,985.26
2017-06-14 11:30:37,984.82,984.82,984.82,984.82,660463,984.82
2017-06-14 11:31:34,984.82,984.82,984.82,984.82,660463,984.82
2017-06-14 11:32:41,984.7,984.7,984.7,984.7,660463,984.7
2017-06-14 11:33:33,984.59,984.59,984.59,984.59,660463,984.59
2017-06-14 11:34:38,984.69,984.69,984.69,984.69,660463,984.69
2017-06-14 11:35:39,985.21,985.21,985.21,985.21,660463,985.21
2017-06-14 11:35:50,984.85,984.85,984.85,984.85,660463,984.85
2017-06-14 11:37:28,984.99,984.99,984.99,984.99,660463,984.99
2017-06-14 11:38:42,985.09,985.09,985.09,985.09,660463,985.09
2017-06-14 11:39:40,985.14,985.14,985.14,985.14,660463,985.14
2017-06-14 11:40:45,985.25,985.25,985.25,985.25,660463,985.25
2017-06-14 11:41:36,984.92,984.92,984.92,984.92,660463,984.92
2017-06-14 11:42:31,984.97,984.97,984.97,984.97,660463,984.97
2017-06-14 11:43:48,985.19,985.19,985.19,985.19,660463,985.19
2017-06-14 11:44:30,984.97,984.97,984.97,984.97,660463,984.97
2017-06-14 11:45:48,984.94,984.94,984.94,984.94,660463,984.94
2017-06-14 11:46:32,984.72,984.72,984.72,984.72,660463,984.72
2017-06-14 11:47:43,984.8,984.8,984.8,984.8,660463,984.8
2017-06-14 11:48:46,985.46,985.46,985.46,985.46,660463,985.46
2017-06-14 11:49:49,985.69,985.69,985.69,985.69,660463,985.69
2017-06-14 11:50:48,985.44,985.44,985.44,985.44,660463,985.44
2017-06-14 11:51:46,985.5,985.5,985.5,985.5,660463,985.5
2017-06-14 11:54:11,985.5,985.5,985.5,985.5,660463,985.5
2017-06-14 11:54:49,985.68,985.68,985.68,985.68,660463,985.68
2017-06-14 11:56:07,985.74,985.74,985.74,985.74,660463,985.74
2017-06-14 11:57:09,985.84,985.84,985.84,985.84,660463,985.84
2017-06-14 11:58:03,985.66,985.66,985.66,985.66,660463,985.66
2017-06-14 11:59:02,985.55,985.55,985.55,985.55,660463,985.55
2017-06-14 12:00:02,985.6,985.6,985.6,985.6,660463,985.6
2017-06-14 12:01:14,985.82,985.82,985.82,985.82,660463,985.82
2017-06-14 12:02:15,985.57,985.57,985.57,985.57,660463,985.57
2017-06-14 12:03:20,985.82,985.82,985.82,985.82,660463,985.82
2017-06-14 12:04:10,986.22,986.22,986.22,986.22,660463,986.22
2017-06-14 12:05:20,986.3,986.3,986.3,986.3,660463,986.3
2017-06-14 12:05:52,986.07,986.07,986.07,986.07,660463,986.07
2017-06-14 12:07:19,985.8,985.8,985.8,985.8,660463,985.8
2017-06-14 12:08:19,986.28,986.28,986.28,986.28,660463,986.28
2017-06-14 12:09:23,985.6,985.6,985.6,985.6,660463,985.6
2017-06-14 12:10:19,985.93,985.93,985.93,985.93,660463,985.93
2017-06-14 12:11:19,985.36,985.36,985.36,985.36,660463,985.36
2017-06-14 12:12:18,984.33,984.33,984.33,984.33,660463,984.33
2017-06-14 12:13:22,984.3,984.3,984.3,984.3,660463,984.3
2017-06-14 12:14:26,984.88,984.88,984.88,984.88,660463,984.88
2017-06-14 12:15:24,984.28,984.28,984.28,984.28,660463,984.28
2017-06-14 12:16:15,983.79,983.79,983.79,983.79,660463,983.79
2017-06-14 12:17:29,983.3,983.3,983.3,983.3,660463,983.3
2017-06-14 12:18:32,983.11,983.11,983.11,983.11,660463,983.11
2017-06-14 12:19:35,982.92,982.92,982.92,982.92,660463,982.92
2017-06-14 12:20:40,983.26,983.26,983.26,983.26,660463,983.26
2017-06-14 12:21:19,983.38,983.38,983.38,983.38,660463,983.38
2017-06-14 12:22:27,983.75,983.75,983.75,983.75,660463,983.75
2017-06-14 12:23:44,983.6,983.6,983.6,983.6,660463,983.6
2017-06-14 12:24:44,983.51,983.51,983.51,983.51,660463,983.51
2017-06-14 12:25:34,983.49,983.49,983.49,983.49,660463,983.49
2017-06-14 12:26:43,983.89,983.89,983.89,983.89,660463,983.89
2017-06-14 12:27:29,983.99,983.99,983.99,983.99,660463,983.99
2017-06-14 12:28:45,984.54,984.54,984.54,984.54,660463,984.54
2017-06-14 12:29:38,984.92,984.92,984.92,984.92,660463,984.92
2017-06-14 12:39:08,984.42,984.42,984.42,984.42,660463,984.42
2017-06-14 12:40:05,984.8,984.8,984.8,984.8,660463,984.8
2017-06-14 12:41:11,985.02,985.02,985.02,985.02,660463,985.02
2017-06-14 12:42:10,985.24,985.24,985.24,985.24,660463,985.24
2017-06-14 12:43:06,985.36,985.36,985.36,985.36,660463,985.36
2017-06-14 12:44:15,985.51,985.51,985.51,985.51,660463,985.51
2017-06-14 12:44:50,985.42,985.42,985.42,985.42,660463,985.42
2017-06-14 12:46:15,985.35,985.35,985.35,985.35,660463,985.35
2017-06-14 12:47:16,985.39,985.39,985.39,985.39,660463,985.39
2017-06-14 12:48:16,985.4,985.4,985.4,985.4,660463,985.4
2017-06-14 12:49:08,985.15,985.15,985.15,985.15,660463,985.15
2017-06-14 12:50:20,985.23,985.23,985.23,985.23,660463,985.23
2017-06-14 12:51:15,985.42,985.42,985.42,985.42,660463,985.42
2017-06-14 12:52:21,984.66,984.66,984.66,984.66,660463,984.66
2017-06-14 12:52:54,984.53,984.53,984.53,984.53,660463,984.53
2017-06-14 12:54:16,984.48,984.48,984.48,984.48,660463,984.48
2017-06-14 12:55:22,985.08,985.08,985.08,985.08,660463,985.08
2017-06-14 12:56:23,984.19,984.19,984.19,984.19,660463,984.19
2017-06-14 12:57:17,984.34,984.34,984.34,984.34,660463,984.34
2017-06-14 12:58:23,984.34,984.34,984.34,984.34,660463,984.34
2017-06-14 12:59:10,984.23,984.23,984.23,984.23,660463,984.23
2017-06-14 13:00:03,984.06,984.06,984.06,984.06,660463,984.06
2017-06-14 13:01:11,984.25,984.25,984.25,984.25,660463,984.25
2017-06-14 13:02:24,984.5,984.5,984.5,984.5,660463,984.5
2017-06-14 13:03:25,984.91,984.91,984.91,984.91,660463,984.91
2017-06-14 13:04:20,985.41,985.41,985.41,985.41,660463,985.41
2017-06-14 13:05:32,985.23,985.23,985.23,985.23,660463,985.23
2017-06-14 13:06:31,985.17,985.17,985.17,985.17,660463,985.17
2017-06-14 13:07:21,985.39,985.39,985.39,985.39,660463,985.39
2017-06-14 13:08:31,985.56,985.56,985.56,985.56,660463,985.56
2017-06-14 13:09:18,985.25,985.25,985.25,985.25,660463,985.25
2017-06-14 13:10:16,985.5,985.5,985.5,985.5,660463,985.5
2017-06-14 13:18:54,985.11,985.11,985.11,985.11,660463,985.11
2017-06-14 13:19:52,985.04,985.04,985.04,985.04,660463,985.04
2017-06-14 13:21:56,984.75,984.75,984.75,984.75,660463,984.75
2017-06-14 13:22:48,984.98,984.98,984.98,984.98,660463,984.98
2017-06-14 13:23:53,984.83,984.83,984.83,984.83,660463,984.83
2017-06-14 13:24:59,985.42,985.42,985.42,985.42,660463,985.42
2017-06-14 13:25:59,985.04,985.04,985.04,985.04,660463,985.04
2017-06-14 13:27:48,984.9,984.9,984.9,984.9,660463,984.9
2017-06-14 13:28:51,984.78,984.78,984.78,984.78,660463,984.78
2017-06-14 13:30:03,984.84,984.84,984.84,984.84,660463,984.84
2017-06-14 13:30:59,984.91,984.91,984.91,984.91,660463,984.91
2017-06-14 13:31:52,984.61,984.61,984.61,984.61,660463,984.61
2017-06-14 13:32:51,984.34,984.34,984.34,984.34,660463,984.34
2017-06-14 13:34:07,984.37,984.37,984.37,984.37,660463,984.37
2017-06-14 13:35:08,984.0,984.0,984.0,984.0,660463,984.0
2017-06-14 13:35:54,983.46,983.46,983.46,983.46,660463,983.46
2017-06-14 13:36:57,983.97,983.97,983.97,983.97,660463,983.97
2017-06-14 13:38:04,984.24,984.24,984.24,984.24,660463,984.24
2017-06-14 13:39:09,984.38,984.38,984.38,984.38,660463,984.38
